name;webpage;institution;country;address;lat;long;exp_theor;fields;people;atom;comment
Adams group;http://massey.dur.ac.uk/csa/research.html;Durham;United Kingdom;;0.0;0.0;Exp/Theory;Optical lattice experiments. EIT and magnetometry. Quantum Fluids.                Joint Quantum Centre (JQC) Durham-Newcastle;;;
Alon group;http://hctpa.haifa.ac.il/index.php/current-members/10-members/current-members/5-prof-ofir-alon;University of Haifa;Israel;;0.0;0.0;Theory;Our group deals with theoretical and computational atomic, molecular, and optical (AMO) physics with primary interest in the physics of Bose-Einstein condensates.;;;
Anderson group;http://www.optics.arizona.edu/Anderson/default.htm;University of Arizona;United States;;0.0;0.0;Exp;We are pursuing research with Bose-Einstein condensates (BECs).  Specific areas of interest include vortices and solitons, studying BECs in optical lattices, and pursuing atom interferometry and phase transitions with condensates held in optical potentials.;;;
Anderson group;http://dza.colorado.edu/~AOPy/index.html;JILA, Boulder;United States;;0.0;0.0;Exp;I'm interested in nonlinear optics, atom optics and optical precision measurements. In nonlinear optics, I study photorefractive systems for measurement and information processing, especially self-organized information processing. Our group is currently investigating acoustic and RF antenna-array signal processing and sensing of chemical vapors. Atom-optics research centers on the development of atom waveguides, atom "chip" technology, and the use of Bose-Einstein condensates to make practical devices. The group is currently developing integrated atom interferometers for inertial navigation and other sensing applications.;;;
Antezza group;https://sites.google.com/site/mauroantezza/;Université de Montpellier;France;;0.0;0.0;Theory;Systems out of equilibrium,, ultra cold quantum gases,, Casimir-Lifshitz interaction,,        radiation-matter interaction,, disordered systems,, heat transfer,, elementary quantum systems,, entanglement,, open quantum systems.;M. Antezza, B. Guizal, R. Messina, D. Cassagne;;
Anukool group;http://www.qaocmu.org/;Thailand Center of Excellence in Physics (ThEP), Chiang Mai University;Thailand;;0.0;0.0;Exp;Rb BEC, single atom trap, atom interferometry;;;
Arimondo group;http://www.df.unipi.it/gruppi/struttura/;Pisa;Italy;;0.0;0.0;Exp;;;;
Arlt group;http://phys.au.dk/forskning/uqgg/;Aarhus Universitet;Denmark;;0.0;0.0;Exp;BEC in optical lattices, molecular quantum gases;;;
Aspect group;https://www.lcf.institutoptique.fr/Groupes-de-recherche/Optique-atomique;Laboratoire Charles Fabry, Institut d'Optique;France;;0.0;0.0;Exp;;Alain ASPECT (Professeur chaire Augustin Fresnel de l'IOGS, Directeur de recherche émérite CNRS), Denis BOIRON (Professeur IOGS-U.Psud), Isabelle BOUCHOULE (Chargée de recherche CNRS),        Thomas BOURDEL (Chargé de recherche CNRS),        Philippe BOUYER (Directeur de recherche CNRS),        Marc CHENEAU (Chargé de recherche CNRS),        David CLEMENT (Maitre de conférence IOGS-U.Psud),        Vincent JOSSE (Maitre de conférence IOGS-U.Psud),        Laurent SANCHEZ-PALENCIA (Chercheur CR au CNRS et Prof. CC à l'Ecole Polytechnique),        Christoph WESTBROOK (Directeur de recherche CNRS,, group leader);;
Ballagh group;http://www.physics.otago.ac.nz/research/uca/index.html;Otago;New Zealand;;0.0;0.0;Theory;;;;
